INFO:root:Number of pixels: 1028178
INFO:root:Unique Sequence Iteration: 84208
INFO:root:Unique Sequence Iteration: 84209
INFO:root:Unique Sequence Iteration: 84210
INFO:root:Unique Sequence Iteration: 84211
INFO:root:Unique Sequence Iteration: 84212
INFO:root:Unique Sequence Iteration: 84213
INFO:root:Unique Sequence Iteration: 84214
INFO:root:Unique Sequence Iteration: 84215
INFO:root:Unique Sequence Iteration: 84216
INFO:root:Unique Sequence Iteration: 84217
INFO:root:Unique Sequence Iteration: 84218
INFO:root:Unique Sequence Iteration: 84219
INFO:root:Unique Sequence Iteration: 84220
INFO:root:Unique Sequence Iteration: 84221
INFO:root:Unique Sequence Iteration: 84222
INFO:root:Unique Sequence Iteration: 84223
INFO:root:Unique Sequence Iteration: 84224
INFO:root:Unique Sequence Iteration: 84225
INFO:root:Unique Sequence Iteration: 84226
INFO:root:Unique Sequence Iteration: 84227
INFO:root:Unique Sequence Iteration: 84228
INFO:root:Unique Sequence Iteration: 84229
INFO:root:Unique Sequence Iteration: 84230
INFO:root:Unique Sequence Iteration: 84231
INFO:root:Unique Sequence Iteration: 84232
INFO:root:Unique Sequence Iteration: 84233
INFO:root:Unique Sequence Iteration: 84234
INFO:root:Unique Sequence Iteration: 84235
INFO:root:Unique Sequence Iteration: 84236
INFO:root:Unique Sequence Iteration: 84237
INFO:root:Unique Sequence Iteration: 84238
INFO:root:Unique Sequence Iteration: 84239
INFO:root:Unique Sequence Iteration: 84240
INFO:root:Unique Sequence Iteration: 84241
INFO:root:Unique Sequence Iteration: 84242
INFO:root:Unique Sequence Iteration: 84243
INFO:root:Unique Sequence Iteration: 84244
INFO:root:Unique Sequence Iteration: 84245
INFO:root:Unique Sequence Iteration: 84246
INFO:root:Unique Sequence Iteration: 84247
INFO:root:Unique Sequence Iteration: 84248
INFO:root:Unique Sequence Iteration: 84249
INFO:root:Unique Sequence Iteration: 84250
INFO:root:Unique Sequence Iteration: 84251
INFO:root:Unique Sequence Iteration: 84252
INFO:root:Unique Sequence Iteration: 84253
INFO:root:Unique Sequence Iteration: 84254
INFO:root:Unique Sequence Iteration: 84255
INFO:root:Unique Sequence Iteration: 84256
INFO:root:Unique Sequence Iteration: 84257
INFO:root:Unique Sequence Iteration: 84258
INFO:root:Unique Sequence Iteration: 84259
INFO:root:Unique Sequence Iteration: 84260
INFO:root:Unique Sequence Iteration: 84261
INFO:root:Unique Sequence Iteration: 84262
INFO:root:Unique Sequence Iteration: 84263
INFO:root:Unique Sequence Iteration: 84264
INFO:root:Unique Sequence Iteration: 84265
INFO:root:Unique Sequence Iteration: 84266
INFO:root:Unique Sequence Iteration: 84267
INFO:root:Unique Sequence Iteration: 84268
INFO:root:Unique Sequence Iteration: 84269
INFO:root:Unique Sequence Iteration: 84270
INFO:root:Unique Sequence Iteration: 84271
INFO:root:Unique Sequence Iteration: 84272
INFO:root:Unique Sequence Iteration: 84273
INFO:root:Unique Sequence Iteration: 84274
INFO:root:Unique Sequence Iteration: 84275
INFO:root:Unique Sequence Iteration: 84276
INFO:root:Unique Sequence Iteration: 84277
INFO:root:Unique Sequence Iteration: 84278
INFO:root:Unique Sequence Iteration: 84279
INFO:root:Unique Sequence Iteration: 84280
INFO:root:Unique Sequence Iteration: 84281
INFO:root:Unique Sequence Iteration: 84282
INFO:root:Unique Sequence Iteration: 84283
INFO:root:Unique Sequence Iteration: 84284
INFO:root:Unique Sequence Iteration: 84285
INFO:root:Unique Sequence Iteration: 84286
INFO:root:Unique Sequence Iteration: 84287
INFO:root:Unique Sequence Iteration: 84288
INFO:root:Unique Sequence Iteration: 84289
INFO:root:Unique Sequence Iteration: 84290
INFO:root:Unique Sequence Iteration: 84291
INFO:root:Unique Sequence Iteration: 84292
INFO:root:Unique Sequence Iteration: 84293
INFO:root:Unique Sequence Iteration: 84294
INFO:root:Unique Sequence Iteration: 84295
INFO:root:Unique Sequence Iteration: 84296
INFO:root:Unique Sequence Iteration: 84297
INFO:root:Unique Sequence Iteration: 84298
INFO:root:Unique Sequence Iteration: 84299
INFO:root:Unique Sequence Iteration: 84300
INFO:root:Unique Sequence Iteration: 84301
INFO:root:Unique Sequence Iteration: 84302
INFO:root:Unique Sequence Iteration: 84303
INFO:root:Unique Sequence Iteration: 84304
INFO:root:Unique Sequence Iteration: 84305
INFO:root:Unique Sequence Iteration: 84306
INFO:root:Unique Sequence Iteration: 84307
INFO:root:Unique Sequence Iteration: 84308
INFO:root:Unique Sequence Iteration: 84309
INFO:root:Unique Sequence Iteration: 84310
INFO:root:Unique Sequence Iteration: 84311
INFO:root:Unique Sequence Iteration: 84312
INFO:root:Unique Sequence Iteration: 84313
INFO:root:Unique Sequence Iteration: 84314
INFO:root:Unique Sequence Iteration: 84315
INFO:root:Unique Sequence Iteration: 84316
INFO:root:Unique Sequence Iteration: 84317
INFO:root:Unique Sequence Iteration: 84318
INFO:root:Unique Sequence Iteration: 84319
INFO:root:Unique Sequence Iteration: 84320
INFO:root:Unique Sequence Iteration: 84321
INFO:root:Unique Sequence Iteration: 84322
INFO:root:Unique Sequence Iteration: 84323
INFO:root:Unique Sequence Iteration: 84324
INFO:root:Unique Sequence Iteration: 84325
INFO:root:Unique Sequence Iteration: 84326
INFO:root:Unique Sequence Iteration: 84327
INFO:root:Unique Sequence Iteration: 84328
INFO:root:Unique Sequence Iteration: 84329
INFO:root:Unique Sequence Iteration: 84330
INFO:root:Unique Sequence Iteration: 84331
INFO:root:Unique Sequence Iteration: 84332
INFO:root:Unique Sequence Iteration: 84333
INFO:root:Unique Sequence Iteration: 84334
INFO:root:Unique Sequence Iteration: 84335
INFO:root:Unique Sequence Iteration: 84336
INFO:root:Unique Sequence Iteration: 84337
INFO:root:Unique Sequence Iteration: 84338
INFO:root:Unique Sequence Iteration: 84339
INFO:root:Unique Sequence Iteration: 84340
INFO:root:Unique Sequence Iteration: 84341
INFO:root:Unique Sequence Iteration: 84342
INFO:root:Unique Sequence Iteration: 84343
INFO:root:Unique Sequence Iteration: 84344
INFO:root:Unique Sequence Iteration: 84345
INFO:root:Unique Sequence Iteration: 84346
INFO:root:Unique Sequence Iteration: 84347
INFO:root:Unique Sequence Iteration: 84348
INFO:root:Unique Sequence Iteration: 84349
INFO:root:Unique Sequence Iteration: 84350
INFO:root:Unique Sequence Iteration: 84351
INFO:root:Unique Sequence Iteration: 84352
INFO:root:Unique Sequence Iteration: 84353
INFO:root:Unique Sequence Iteration: 84354
INFO:root:Unique Sequence Iteration: 84355
INFO:root:Unique Sequence Iteration: 84356
INFO:root:Unique Sequence Iteration: 84357
INFO:root:Unique Sequence Iteration: 84358
INFO:root:Unique Sequence Iteration: 84359
INFO:root:Unique Sequence Iteration: 84360
INFO:root:Unique Sequence Iteration: 84361
INFO:root:Unique Sequence Iteration: 84362
INFO:root:Unique Sequence Iteration: 84363
INFO:root:Unique Sequence Iteration: 84364
INFO:root:Unique Sequence Iteration: 84365
INFO:root:Unique Sequence Iteration: 84366
INFO:root:Unique Sequence Iteration: 84367
INFO:root:Unique Sequence Iteration: 84368
INFO:root:Unique Sequence Iteration: 84369
INFO:root:Unique Sequence Iteration: 84370
INFO:root:Unique Sequence Iteration: 84371
INFO:root:Unique Sequence Iteration: 84372
INFO:root:Unique Sequence Iteration: 84373
INFO:root:Unique Sequence Iteration: 84374
INFO:root:Unique Sequence Iteration: 84375
INFO:root:Unique Sequence Iteration: 84376
INFO:root:Unique Sequence Iteration: 84377
INFO:root:Unique Sequence Iteration: 84378
INFO:root:Unique Sequence Iteration: 84379
INFO:root:Unique Sequence Iteration: 84380
INFO:root:Unique Sequence Iteration: 84381
INFO:root:Unique Sequence Iteration: 84382
INFO:root:Unique Sequence Iteration: 84383
INFO:root:Unique Sequence Iteration: 84384
INFO:root:Unique Sequence Iteration: 84385
INFO:root:Unique Sequence Iteration: 84386
INFO:root:Unique Sequence Iteration: 84387
INFO:root:Unique Sequence Iteration: 84388
INFO:root:Unique Sequence Iteration: 84389
INFO:root:Unique Sequence Iteration: 84390
INFO:root:Unique Sequence Iteration: 84391
INFO:root:Unique Sequence Iteration: 84392
INFO:root:Unique Sequence Iteration: 84393
INFO:root:Unique Sequence Iteration: 84394
INFO:root:Unique Sequence Iteration: 84395
INFO:root:Unique Sequence Iteration: 84396
INFO:root:Unique Sequence Iteration: 84397
INFO:root:Unique Sequence Iteration: 84398
INFO:root:Unique Sequence Iteration: 84399
INFO:root:Unique Sequence Iteration: 84400
INFO:root:Unique Sequence Iteration: 84401
INFO:root:Unique Sequence Iteration: 84402
INFO:root:Unique Sequence Iteration: 84403
INFO:root:Unique Sequence Iteration: 84404
INFO:root:Unique Sequence Iteration: 84405
INFO:root:Unique Sequence Iteration: 84406
INFO:root:Unique Sequence Iteration: 84407
INFO:root:Unique Sequence Iteration: 84408
INFO:root:Unique Sequence Iteration: 84409
INFO:root:Unique Sequence Iteration: 84410
INFO:root:Unique Sequence Iteration: 84411
INFO:root:Unique Sequence Iteration: 84412
INFO:root:Unique Sequence Iteration: 84413
INFO:root:Unique Sequence Iteration: 84414
INFO:root:Unique Sequence Iteration: 84415
INFO:root:Unique Sequence Iteration: 84416
INFO:root:Unique Sequence Iteration: 84417
INFO:root:Unique Sequence Iteration: 84418
INFO:root:Unique Sequence Iteration: 84419
INFO:root:Unique Sequence Iteration: 84420
INFO:root:Unique Sequence Iteration: 84421
INFO:root:Unique Sequence Iteration: 84422
INFO:root:Unique Sequence Iteration: 84423
INFO:root:Unique Sequence Iteration: 84424
INFO:root:Unique Sequence Iteration: 84425
INFO:root:Unique Sequence Iteration: 84426
INFO:root:Unique Sequence Iteration: 84427
INFO:root:Unique Sequence Iteration: 84428
INFO:root:Unique Sequence Iteration: 84429
INFO:root:Unique Sequence Iteration: 84430
INFO:root:Unique Sequence Iteration: 84431
INFO:root:Unique Sequence Iteration: 84432
INFO:root:Unique Sequence Iteration: 84433
INFO:root:Unique Sequence Iteration: 84434
INFO:root:Unique Sequence Iteration: 84435
INFO:root:Unique Sequence Iteration: 84436
INFO:root:Unique Sequence Iteration: 84437
INFO:root:Unique Sequence Iteration: 84438
INFO:root:Unique Sequence Iteration: 84439
INFO:root:Unique Sequence Iteration: 84440
INFO:root:Unique Sequence Iteration: 84441
INFO:root:Unique Sequence Iteration: 84442
INFO:root:Unique Sequence Iteration: 84443
INFO:root:Unique Sequence Iteration: 84444
INFO:root:Unique Sequence Iteration: 84445
INFO:root:Unique Sequence Iteration: 84446
INFO:root:Unique Sequence Iteration: 84447
INFO:root:Unique Sequence Iteration: 84448
INFO:root:Unique Sequence Iteration: 84449
INFO:root:Unique Sequence Iteration: 84450
INFO:root:Unique Sequence Iteration: 84451
INFO:root:Unique Sequence Iteration: 84452
INFO:root:Unique Sequence Iteration: 84453
INFO:root:Unique Sequence Iteration: 84454
INFO:root:Unique Sequence Iteration: 84455
INFO:root:Unique Sequence Iteration: 84456
INFO:root:Unique Sequence Iteration: 84457
INFO:root:Unique Sequence Iteration: 84458
INFO:root:Unique Sequence Iteration: 84459
INFO:root:Unique Sequence Iteration: 84460
INFO:root:Unique Sequence Iteration: 84461
INFO:root:Unique Sequence Iteration: 84462
INFO:root:Unique Sequence Iteration: 84463
INFO:root:Unique Sequence Iteration: 84464
INFO:root:Unique Sequence Iteration: 84465
INFO:root:Unique Sequence Iteration: 84466
INFO:root:Unique Sequence Iteration: 84467
INFO:root:Unique Sequence Iteration: 84468
INFO:root:Unique Sequence Iteration: 84469
INFO:root:Unique Sequence Iteration: 84470
INFO:root:Unique Sequence Iteration: 84471
INFO:root:Unique Sequence Iteration: 84472
INFO:root:Unique Sequence Iteration: 84473
INFO:root:Unique Sequence Iteration: 84474
INFO:root:Unique Sequence Iteration: 84475
INFO:root:Unique Sequence Iteration: 84476
INFO:root:Unique Sequence Iteration: 84477
INFO:root:Unique Sequence Iteration: 84478
INFO:root:Unique Sequence Iteration: 84479
INFO:root:Unique Sequence Iteration: 84480
INFO:root:Unique Sequence Iteration: 84481
INFO:root:Unique Sequence Iteration: 84482
INFO:root:Unique Sequence Iteration: 84483
INFO:root:Unique Sequence Iteration: 84484
INFO:root:Unique Sequence Iteration: 84485
INFO:root:Unique Sequence Iteration: 84486
INFO:root:Unique Sequence Iteration: 84487
INFO:root:Unique Sequence Iteration: 84488
INFO:root:Unique Sequence Iteration: 84489
INFO:root:Unique Sequence Iteration: 84490
INFO:root:Unique Sequence Iteration: 84491
INFO:root:Unique Sequence Iteration: 84492
INFO:root:Unique Sequence Iteration: 84493
INFO:root:Unique Sequence Iteration: 84494
INFO:root:Unique Sequence Iteration: 84495
INFO:root:Unique Sequence Iteration: 84496
INFO:root:Unique Sequence Iteration: 84497
INFO:root:Unique Sequence Iteration: 84498
INFO:root:Unique Sequence Iteration: 84499
INFO:root:Unique Sequence Iteration: 84500
INFO:root:Unique Sequence Iteration: 84501
INFO:root:Unique Sequence Iteration: 84502
INFO:root:Unique Sequence Iteration: 84503
INFO:root:Unique Sequence Iteration: 84504
INFO:root:Unique Sequence Iteration: 84505
INFO:root:Unique Sequence Iteration: 84506
INFO:root:Unique Sequence Iteration: 84507
INFO:root:Unique Sequence Iteration: 84508
INFO:root:Unique Sequence Iteration: 84509
INFO:root:Unique Sequence Iteration: 84510
INFO:root:Unique Sequence Iteration: 84511
INFO:root:Unique Sequence Iteration: 84512
INFO:root:Unique Sequence Iteration: 84513
INFO:root:Unique Sequence Iteration: 84514
INFO:root:Unique Sequence Iteration: 84515
INFO:root:Unique Sequence Iteration: 84516
INFO:root:Unique Sequence Iteration: 84517
INFO:root:Unique Sequence Iteration: 84518
INFO:root:Unique Sequence Iteration: 84519
INFO:root:Unique Sequence Iteration: 84520
INFO:root:Unique Sequence Iteration: 84521
INFO:root:Unique Sequence Iteration: 84522
INFO:root:Unique Sequence Iteration: 84523
INFO:root:Unique Sequence Iteration: 84524
INFO:root:Unique Sequence Iteration: 84525
INFO:root:Unique Sequence Iteration: 84526
INFO:root:Unique Sequence Iteration: 84527
INFO:root:Unique Sequence Iteration: 84528
INFO:root:Unique Sequence Iteration: 84529
INFO:root:Unique Sequence Iteration: 84530
INFO:root:Unique Sequence Iteration: 84531
INFO:root:Unique Sequence Iteration: 84532
INFO:root:Unique Sequence Iteration: 84533
INFO:root:Unique Sequence Iteration: 84534
INFO:root:Unique Sequence Iteration: 84535
INFO:root:Unique Sequence Iteration: 84536
INFO:root:Unique Sequence Iteration: 84537
INFO:root:Unique Sequence Iteration: 84538
INFO:root:Unique Sequence Iteration: 84539
INFO:root:Unique Sequence Iteration: 84540
INFO:root:Unique Sequence Iteration: 84541
INFO:root:Unique Sequence Iteration: 84542
INFO:root:Unique Sequence Iteration: 84543
INFO:root:Unique Sequence Iteration: 84544
INFO:root:Unique Sequence Iteration: 84545
INFO:root:Unique Sequence Iteration: 84546
INFO:root:Unique Sequence Iteration: 84547
INFO:root:Unique Sequence Iteration: 84548
INFO:root:Unique Sequence Iteration: 84549
INFO:root:Unique Sequence Iteration: 84550
INFO:root:Unique Sequence Iteration: 84551
INFO:root:Unique Sequence Iteration: 84552
INFO:root:Unique Sequence Iteration: 84553
INFO:root:Unique Sequence Iteration: 84554
INFO:root:Unique Sequence Iteration: 84555
INFO:root:Unique Sequence Iteration: 84556
INFO:root:Unique Sequence Iteration: 84557
INFO:root:Unique Sequence Iteration: 84558
INFO:root:Unique Sequence Iteration: 84559
INFO:root:Unique Sequence Iteration: 84560
INFO:root:Unique Sequence Iteration: 84561
INFO:root:Unique Sequence Iteration: 84562
INFO:root:Unique Sequence Iteration: 84563
INFO:root:Unique Sequence Iteration: 84564
INFO:root:Unique Sequence Iteration: 84565
INFO:root:Unique Sequence Iteration: 84566
INFO:root:Unique Sequence Iteration: 84567
INFO:root:Unique Sequence Iteration: 84568
INFO:root:Unique Sequence Iteration: 84569
INFO:root:Unique Sequence Iteration: 84570
INFO:root:Unique Sequence Iteration: 84571
INFO:root:Unique Sequence Iteration: 84572
INFO:root:Unique Sequence Iteration: 84573
INFO:root:Unique Sequence Iteration: 84574
INFO:root:Unique Sequence Iteration: 84575
INFO:root:Unique Sequence Iteration: 84576
INFO:root:Unique Sequence Iteration: 84577
INFO:root:Unique Sequence Iteration: 84578
INFO:root:Unique Sequence Iteration: 84579
INFO:root:Unique Sequence Iteration: 84580
INFO:root:Unique Sequence Iteration: 84581
INFO:root:Unique Sequence Iteration: 84582
INFO:root:Unique Sequence Iteration: 84583
INFO:root:Unique Sequence Iteration: 84584
INFO:root:Unique Sequence Iteration: 84585
INFO:root:Unique Sequence Iteration: 84586
INFO:root:Unique Sequence Iteration: 84587
INFO:root:Unique Sequence Iteration: 84588
INFO:root:Unique Sequence Iteration: 84589
INFO:root:Unique Sequence Iteration: 84590
INFO:root:Unique Sequence Iteration: 84591
INFO:root:Unique Sequence Iteration: 84592
INFO:root:Unique Sequence Iteration: 84593
INFO:root:Unique Sequence Iteration: 84594
INFO:root:Unique Sequence Iteration: 84595
INFO:root:Unique Sequence Iteration: 84596
INFO:root:Unique Sequence Iteration: 84597
INFO:root:Unique Sequence Iteration: 84598
INFO:root:Unique Sequence Iteration: 84599
INFO:root:Unique Sequence Iteration: 84600
INFO:root:Unique Sequence Iteration: 84601
INFO:root:Unique Sequence Iteration: 84602
INFO:root:Unique Sequence Iteration: 84603
INFO:root:Unique Sequence Iteration: 84604
INFO:root:Unique Sequence Iteration: 84605
INFO:root:Unique Sequence Iteration: 84606
INFO:root:Unique Sequence Iteration: 84607
INFO:root:Unique Sequence Iteration: 84608
INFO:root:Unique Sequence Iteration: 84609
INFO:root:Unique Sequence Iteration: 84610
INFO:root:Unique Sequence Iteration: 84611
INFO:root:Unique Sequence Iteration: 84612
INFO:root:Unique Sequence Iteration: 84613
INFO:root:Unique Sequence Iteration: 84614
INFO:root:Unique Sequence Iteration: 84615
INFO:root:Unique Sequence Iteration: 84616
INFO:root:Unique Sequence Iteration: 84617
INFO:root:Unique Sequence Iteration: 84618
INFO:root:Unique Sequence Iteration: 84619
